episode,sum q_values,average q_values
1,-4721.6973,-9.443396
2,-2682.2512,-5.3645024
3,-378.65643,-0.7573129
4,147.7883,0.2955766
5,-5869.3506,-11.738702
6,-9744.717,-19.489431
7,-6389.245,-12.778489
8,-6609.111,-13.218223
9,-5719.569,-11.439137
10,-3114.0684,-6.2281356
11,-6701.9053,-13.403809
12,-9515.945,-19.031893
13,-7921.0156,-15.842031
14,-6620.925,-13.241851
15,-3755.3513,-7.5107026
16,-4324.7188,-8.649438
17,-3961.9214,-7.923843
18,-4184.981,-8.369963
19,-4298.798,-8.597594
20,-4395.6626,-8.791326
21,-4357.6235,-8.715246
22,-4163.368,-8.326737
23,-4433.836,-8.867671
24,-4471.408,-8.942817
25,-4746.1543,-9.492309
26,-4143.4746,-8.286949
27,-4327.4883,-8.654977
28,-4064.7183,-8.129437
29,-4102.2256,-8.204451
30,-4141.9736,-8.283948
31,-4617.8936,-9.235788
32,-4475.1064,-8.950211
33,-4328.655,-8.657309
34,-4291.713,-8.5834255
35,-4399.0586,-8.79812
36,-4492.5586,-8.985114
37,-4269.9375,-8.539874
38,-4379.671,-8.759342
39,-4353.966,-8.70793
40,-4697.6055,-9.395212
41,-4623.193,-9.246383
42,-4479.032,-8.958063
43,-4500.51,-9.0010195
44,-4370.695,-8.74139
45,-4221.789,-8.443577
46,-4613.2983,-9.226598
47,-3925.252,-7.850504
48,-4453.52,-8.907042
49,-4582.882,-9.165763
50,-4455.5312,-8.911063
51,-4326.3506,-8.6527
52,-4438.9727,-8.877945
53,-4305.117,-8.610233
54,-4415.683,-8.831367
55,-4258.128,-8.516256
56,-4156.603,-8.313205
57,-4053.1636,-8.106328
58,-4933.2227,-9.8664465
59,-4494.2617,-8.988523
60,-4020.3042,-8.0406065
61,-4779.7783,-9.559557
62,-4247.4644,-8.494929
63,-4424.239,-8.848478
64,-4338.861,-8.677723
65,-4323.6626,-8.6473255
66,-4451.806,-8.903614
67,-4354.827,-8.709653
68,-4466.5967,-8.933193
69,-4354.4297,-8.708861
70,-4218.828,-8.437655
71,-4383.666,-8.767332
72,-4005.825,-8.011649
73,-4474.446,-8.948891
74,-4683.723,-9.367446
75,-3441.9165,-6.883833
76,-4020.9136,-8.041826
77,-4720.088,-9.440174
78,-4635.956,-9.271913
79,-5077.1084,-10.154218
80,-4749.5874,-9.499175
81,-5061.8174,-10.123634
82,-5002.024,-10.004049
83,-4692.9707,-9.3859415
84,-4466.1836,-8.932367
85,-4538.259,-9.076517
86,-4574.96,-9.149923
87,-4942.115,-9.884231
88,-4823.4844,-9.646967
89,-4422.297,-8.844594
90,-4690.1045,-9.380208
91,-4947.202,-9.894407
92,-4803.8374,-9.607674
93,-4910.1274,-9.820257
94,-4582.579,-9.165158
95,-5219.0146,-10.43803
96,-4464.9893,-8.929978
97,-4948.3447,-9.89669
98,-4688.527,-9.377054
99,-4544.916,-9.089833
100,-4550.797,-9.101594
101,-4619.342,-9.238683
102,-4325.9663,-8.651932
103,-4678.64,-9.357281
104,-4752.541,-9.505082
105,-4383.843,-8.767688
106,-4801.968,-9.603935
107,-4420.923,-8.841846
108,-4464.0654,-8.928131
109,-4519.3286,-9.038657
110,-4421.5957,-8.843191
111,-4622.6885,-9.245376
112,-4642.6904,-9.285382
113,-4175.536,-8.351071
114,-4602.135,-9.20427
115,-4001.3445,-8.002689
116,-4136.355,-8.27271
117,-4094.334,-8.188668
118,-4372.439,-8.744878
119,-4831.2617,-9.662521
120,-4327.786,-8.655571
121,-4405.0225,-8.810045
122,-4084.2732,-8.168547
123,-4353.9155,-8.70783
124,-4904.4824,-9.808965
125,-4189.798,-8.379596
126,-4357.649,-8.715298
127,-4280.3604,-8.56072
128,-4437.422,-8.874845
129,-4382.0645,-8.764127
130,-3988.811,-7.9776216
131,-4154.3164,-8.308633
132,-4230.0205,-8.460039
133,-4426.043,-8.852087
134,-4276.4478,-8.552895
135,-4422.901,-8.845801
136,-4227.054,-8.454106
137,-4336.7773,-8.673555
138,-4299.6836,-8.599367
139,-4366.999,-8.733998
140,-4490.8574,-8.981714
141,-4020.623,-8.041248
142,-4120.7227,-8.241446
143,-4277.4053,-8.55481
144,-3843.7969,-7.687594
145,-4487.457,-8.9749155
146,-4000.249,-8.000497
147,-3767.1997,-7.5343995
148,-4073.0312,-8.146063
149,-4152.035,-8.304071
150,-4089.7148,-8.17943
151,-4116.218,-8.232436
152,-4100.232,-8.200464
153,-4241.7603,-8.4835205
154,-4536.566,-9.0731325
155,-3993.969,-7.987938
156,-4201.6455,-8.403291
157,-4065.8594,-8.13172
158,-4589.111,-9.178222
159,-4456.8896,-8.91378
160,-3507.9844,-7.0159683
161,-4638.306,-9.276613
162,-4201.3867,-8.402772
163,-4391.651,-8.783301
164,-3880.0376,-7.760075
165,-4434.6904,-8.869382
166,-4270.0845,-8.540169
167,-4067.5444,-8.13509
168,-3969.734,-7.939468
169,-4298.127,-8.596256
170,-4133.67,-8.26734
171,-4461.4893,-8.922979
172,-4085.7993,-8.171598
173,-3909.942,-7.8198843
174,-4188.1123,-8.3762245
175,-4344.068,-8.688135
176,-4122.2134,-8.244427
177,-4035.8926,-8.071785
178,-4292.585,-8.585168
179,-3771.1377,-7.5422754
180,-3767.643,-7.5352864
181,-3880.5327,-7.761067
182,-3780.347,-7.560693
183,-3764.3726,-7.528745
184,-3861.519,-7.7230377
185,-3827.092,-7.6541834
186,-3870.1382,-7.7402763
187,-3759.6294,-7.5192585
188,-3789.622,-7.579243
189,-3678.9119,-7.3578234
190,-4037.3154,-8.074631
191,-4133.0015,-8.266002
192,-3763.21,-7.526422
193,-3868.5576,-7.737115
194,-3189.8638,-6.379729
195,-2918.3948,-5.836789
196,-3441.847,-6.8836937
197,-3311.218,-6.622436
198,-3555.8345,-7.1116686
199,-3396.0469,-6.7920938
200,-3574.082,-7.1481647
201,-3360.1143,-6.7202277
202,-3169.853,-6.3397055
203,-3621.309,-7.2426176
204,-3466.1782,-6.9323564
205,-3455.8447,-6.91169
206,-3461.5012,-6.9230027
207,-3248.183,-6.4963665
208,-3364.7124,-6.7294245
209,-3266.3105,-6.53262
210,-3161.286,-6.3225718
211,-3393.253,-6.7865047
212,-3002.0437,-6.004087
213,-3328.9226,-6.6578445
214,-3446.83,-6.8936605
215,-3334.9004,-6.669801
216,-3315.976,-6.631952
217,-3561.7134,-7.1234264
218,-3424.676,-6.849353
219,-3104.27,-6.208541
220,-3149.8528,-6.299706
221,-2926.5923,-5.8531847
222,-2826.7131,-5.6534257
223,-3119.422,-6.2388444
224,-3152.244,-6.304487
225,-2654.8318,-5.3096633
226,-3176.6394,-6.353279
227,-2591.5356,-5.1830716
228,-2777.771,-5.555542
229,-3276.3984,-6.552797
230,-2969.2104,-5.93842
231,-3037.8008,-6.075601
232,-2993.8772,-5.9877543
233,-2871.0352,-5.7420683
234,-3024.5063,-6.0490127
235,-2898.727,-5.797454
236,-2959.4976,-5.9189944
237,-2995.5293,-5.991058
238,-2899.1128,-5.7982254
239,-2989.2766,-5.978553
240,-3071.9136,-6.143828
241,-2985.2568,-5.9705143
242,-3149.3816,-6.2987633
243,-3121.1702,-6.242341
244,-2837.2869,-5.6745725
245,-3065.7986,-6.1315975
246,-3117.2012,-6.234402
247,-3070.9912,-6.141982
248,-3120.283,-6.240566
249,-3036.686,-6.0733705
250,-2974.607,-5.9492135
251,-3262.0906,-6.524181
252,-3227.6284,-6.455257
253,-3048.1694,-6.096339
254,-3058.7917,-6.117583
255,-3050.7646,-6.1015296
256,-2914.3933,-5.828786
257,-2970.9482,-5.941896
258,-2839.933,-5.6798654
259,-2786.3328,-5.572665
260,-2693.0063,-5.386013
261,-2442.5168,-4.885034
262,-2873.7031,-5.7474065
263,-2535.503,-5.071006
264,-2848.0317,-5.696063
265,-2756.3215,-5.5126424
266,-2924.7866,-5.849573
267,-2664.775,-5.3295493
268,-2863.5684,-5.727138
269,-3024.413,-6.0488253
270,-2871.1667,-5.7423344
271,-2512.1836,-5.0243673
272,-2751.288,-5.5025764
273,-2852.101,-5.704202
274,-2778.7158,-5.5574317
275,-2952.3403,-5.9046803
276,-3016.335,-6.03267
277,-2823.6184,-5.6472363
278,-2659.026,-5.3180523
279,-2628.6453,-5.2572904
280,-2736.1938,-5.472388
281,-2757.4487,-5.514898
282,-3074.186,-6.1483727
283,-2825.1133,-5.6502275
284,-3110.2754,-6.22055
285,-2444.5864,-4.8891726
286,-2400.2852,-4.8005705
287,-2365.2502,-4.7305007
288,-2121.8064,-4.2436123
289,-2800.7705,-5.601541
290,-2137.1992,-4.2743983
291,-2533.594,-5.0671873
292,-2151.165,-4.302329
293,-2089.1611,-4.1783223
294,-2669.3535,-5.3387065
295,-2375.8906,-4.7517815
296,-2560.7205,-5.121441
297,-2459.5288,-4.919059
298,-2370.2148,-4.740429
299,-2008.3237,-4.0166473
300,-1984.4927,-3.9689856
301,-1970.1755,-3.940351
302,-2093.3853,-4.186771
303,-1949.8542,-3.899709
304,-1982.1345,-3.9642694
305,-1894.2513,-3.7885027
306,-1915.5189,-3.8310385
307,-1977.5437,-3.9550877
308,-2010.4053,-4.0208106
309,-1943.5334,-3.8870668
310,-1923.7012,-3.8474028
311,-1963.6969,-3.9273934
312,-1930.1599,-3.86032
313,-2288.035,-4.5760694
314,-2209.5352,-4.41907
315,-2170.1362,-4.3402715
316,-2133.9248,-4.2678494
317,-2092.3794,-4.1847587
318,-2222.238,-4.4444766
319,-2067.6309,-4.1352615
320,-2030.2112,-4.0604224
321,-1999.4901,-3.99898
322,-1953.2023,-3.9064045
323,-2057.6038,-4.1152077
324,-2078.5137,-4.1570272
325,-2216.8784,-4.4337573
326,-1979.5664,-3.959133
327,-2026.257,-4.0525136
328,-1896.3436,-3.7926872
329,-1853.951,-3.707902
330,-1869.57,-3.7391398
331,-1584.4126,-3.1688251
332,-1822.553,-3.6451058
333,-1992.8123,-3.9856253
334,-1722.6838,-3.4453676
335,-2041.1753,-4.0823503
336,-2011.9199,-4.02384
337,-2000.9176,-4.001835
338,-1698.0435,-3.3960867
339,-1802.5339,-3.605068
340,-2013.2745,-4.026549
341,-1898.0643,-3.7961285
342,-2046.1759,-4.0923514
343,-1484.7001,-2.9694002
344,-1895.2573,-3.7905147
345,-1970.4625,-3.9409254
346,-1966.9149,-3.9338295
347,-1955.556,-3.911112
348,-1892.766,-3.785532
349,-1969.9197,-3.93984
350,-1883.0465,-3.7660933
351,-1571.3984,-3.1427972
352,-1533.2112,-3.0664227
353,-1806.6697,-3.6133392
354,-1807.7583,-3.6155167
355,-1367.7332,-2.735466
356,-1654.8966,-3.309793
357,-1745.9702,-3.4919403
358,-1684.2932,-3.368586
359,-1547.1719,-3.0943434
360,-1754.4495,-3.5088987
361,-1660.0623,-3.320125
362,-1658.0317,-3.3160632
363,-1651.5715,-3.3031428
364,-1808.5227,-3.6170452
365,-1689.4314,-3.3788626
366,-1755.8995,-3.5117996
367,-1500.2161,-3.0004325
368,-1541.0815,-3.082163
369,-1954.9609,-3.9099214
370,-1482.4912,-2.9649825
371,-1723.6587,-3.4473174
372,-1647.1534,-3.2943072
373,-1903.2634,-3.8065264
374,-1583.5718,-3.1671433
375,-1941.3551,-3.8827105
376,-1877.4463,-3.754893
377,-1777.5697,-3.555139
378,-1608.5247,-3.2170498
379,-1459.4216,-2.918843
380,-1676.9117,-3.353823
381,-1580.2478,-3.1604958
382,-1874.8293,-3.7496583
383,-1435.2,-2.8704002
384,-1505.5547,-3.0111089
385,-1422.2285,-2.8444574
386,-1329.6901,-2.65938
387,-1173.1854,-2.3463707
388,-1509.4417,-3.0188837
389,-1582.0848,-3.164169
390,-1097.9604,-2.195921
391,-1537.5681,-3.0751357
392,-989.41296,-1.9788257
393,-1617.2178,-3.2344356
394,-1103.7823,-2.2075644
395,-1401.8308,-2.8036616
396,-1440.0275,-2.880055
397,-1607.2609,-3.214521
398,-1416.2769,-2.8325534
399,-1422.8997,-2.8457994
400,-1228.873,-2.457746
401,-1530.7255,-3.0614512
402,-975.2938,-1.9505875
403,-840.78076,-1.6815614
404,-990.16656,-1.9803331
405,-1519.574,-3.0391476
406,-1382.499,-2.764998
407,-1536.6895,-3.0733788
408,-1578.3848,-3.1567695
409,-1252.9729,-2.5059464
410,-1285.6531,-2.5713058
411,-1381.9224,-2.763845
412,-1626.6062,-3.2532117
413,-1632.504,-3.265008
414,-1300.1329,-2.600266
415,-1341.5419,-2.683084
416,-1538.5872,-3.0771742
417,-1018.447,-2.0368943
418,-1037.1042,-2.0742085
419,-1200.0422,-2.4000847
420,-947.48895,-1.894978
421,-1237.3293,-2.474659
422,-829.9354,-1.6598707
423,-1145.1139,-2.290228
424,-1175.8237,-2.3516471
425,-960.11414,-1.9202281
426,-1446.6376,-2.8932753
427,-1105.8098,-2.2116199
428,-1328.9976,-2.6579952
429,-1267.4226,-2.5348454
430,-1538.5728,-3.0771456
431,-1221.9642,-2.4439287
432,-1421.1469,-2.842294
433,-1198.6311,-2.397262
434,-1377.0398,-2.75408
435,-1315.0669,-2.6301339
436,-1267.7227,-2.5354455
437,-1014.0681,-2.0281363
438,-1244.2336,-2.4884672
439,-1386.9244,-2.7738485
440,-1347.84,-2.69568
441,-1357.024,-2.714048
442,-1315.7007,-2.6314018
443,-1061.4255,-2.1228511
444,-943.72546,-1.8874508
445,-1466.3059,-2.9326112
446,-1216.9746,-2.4339492
447,-1136.532,-2.2730641
448,-1326.2473,-2.652495
449,-981.67883,-1.9633573
450,-1095.3044,-2.1906092
451,-1025.041,-2.0500817
452,-805.0188,-1.6100377
453,-917.4325,-1.8348651
454,-1069.5957,-2.1391914
455,-1081.4951,-2.16299
456,-792.04626,-1.5840926
457,-1313.2091,-2.626418
458,-1181.7639,-2.3635273
459,-752.6595,-1.505319
460,-1047.2809,-2.0945616
461,-941.23096,-1.8824618
462,-742.0056,-1.484011
463,-920.7202,-1.8414403
464,-1334.0682,-2.6681364
465,-1036.3705,-2.072741
466,-997.28687,-1.9945736
467,-971.4418,-1.9428836
468,-730.6167,-1.4612334
469,-1040.2604,-2.0805202
470,-961.3244,-1.9226489
471,-535.8925,-1.0717851
472,-1219.4037,-2.438807
473,-928.46826,-1.8569367
474,-942.9764,-1.8859527
475,-895.3903,-1.7907808
476,-1056.175,-2.11235
477,-1163.3209,-2.3266418
478,-1172.5298,-2.3450594
479,-950.8667,-1.9017332
480,-1041.0901,-2.0821803
481,-1223.9468,-2.4478936
482,-691.5294,-1.3830587
483,-984.7959,-1.9695919
484,-1039.023,-2.0780458
485,-782.4154,-1.5648305
486,-1019.4971,-2.038994
487,-943.83374,-1.8876675
488,-805.60645,-1.6112128
489,-1173.7378,-2.3474755
490,-1004.09283,-2.0081856
491,-1088.0374,-2.176075
492,-997.6692,-1.9953383
493,-1176.1963,-2.3523927
494,-895.69116,-1.7913823
495,-998.17365,-1.9963474
496,-1123.1165,-2.2462332
497,-914.94336,-1.8298868
498,-748.7815,-1.497563
499,-983.4446,-1.9668891
500,-1046.6335,-2.0932674
501,-1227.8208,-2.4556415
502,-219.22891,-0.4384577
503,-950.78406,-1.9015682
504,-731.699,-1.4633981
505,-491.16296,-0.9823259
506,-545.2046,-1.0904092
507,-424.6892,-0.8493783
508,-837.20905,-1.6744181
509,-925.14526,-1.8502905
510,-753.5311,-1.5070622
511,-688.02686,-1.3760537
512,-499.45703,-0.99891394
513,-646.8583,-1.2937167
514,-760.46716,-1.520934
515,-791.19934,-1.5823984
516,-562.8877,-1.1257755
517,-585.86487,-1.1717297
518,-518.5476,-1.0370951
519,-614.0541,-1.2281083
520,-678.28265,-1.3565652
521,-841.92957,-1.683859
522,-587.4289,-1.1748577
523,-492.0431,-0.98408616
524,-863.5498,-1.7270998
525,-406.9709,-0.8139418
526,-558.28156,-1.1165632
527,-576.5718,-1.1531435
528,-602.3075,-1.204615
529,-514.2932,-1.0285864
530,-471.0346,-0.9420693
531,-710.9061,-1.4218122
532,-669.20905,-1.338418
533,-779.2272,-1.5584543
534,-699.0805,-1.3981612
535,-739.3182,-1.4786365
536,-569.62823,-1.1392566
537,-711.9914,-1.4239827
538,-531.2429,-1.0624858
539,-442.06824,-0.88413656
540,-617.73,-1.2354599
541,-704.5987,-1.4091976
542,-644.40515,-1.2888103
543,-736.559,-1.4731178
544,-775.03345,-1.550067
545,-737.51465,-1.4750292
546,-595.62866,-1.1912572
547,-769.90826,-1.5398165
548,-539.7833,-1.0795666
549,-503.0492,-1.0060983
550,-717.3749,-1.4347497
551,-673.4689,-1.3469375
552,-381.3159,-0.7626317
553,-723.77795,-1.4475561
554,-657.4626,-1.3149252
555,-813.4238,-1.6268476
556,-338.82718,-0.6776544
557,-673.24036,-1.3464805
558,-593.6057,-1.1872112
559,-744.7786,-1.4895574
560,-542.18677,-1.0843734
561,-607.55945,-1.2151189
562,-643.54706,-1.2870944
563,-867.67914,-1.7353582
564,-525.0694,-1.050139
565,-530.2195,-1.060439
566,-573.03955,-1.1460791
567,-534.53314,-1.0690663
568,-393.71545,-0.78743094
569,-656.14844,-1.3122966
570,-573.6322,-1.1472644
571,-453.66248,-0.9073249
572,-60.4798,-0.120959714
573,-336.32782,-0.67265564
574,-333.69897,-0.667398
575,-411.23294,-0.82246584
576,-441.29285,-0.8825857
577,-104.26353,-0.20852716
578,-99.88252,-0.19976516
579,-641.4374,-1.2828747
580,-223.66681,-0.44733357
581,-457.43146,-0.91486293
582,-485.95593,-0.97191185
583,-248.33366,-0.49666741
584,-390.0951,-0.7801902
585,-207.97328,-0.41594657
586,-265.1444,-0.5302889
587,-426.10904,-0.8522182
588,-277.17462,-0.5543491
589,-279.27014,-0.5585403
590,-89.75069,-0.17950149
591,-465.23962,-0.9304793
592,-169.60791,-0.3392159
593,-207.24078,-0.41448173
594,-326.56104,-0.65312207
595,-469.89523,-0.9397906
596,-262.59344,-0.5251869
597,-324.77484,-0.64954966
598,-164.93253,-0.32986525
599,-234.40799,-0.46881598
600,126.96142,0.253923
601,-9.747969,-0.019495964
602,-15.944902,-0.03188983
603,24.724342,0.049448676
604,-302.3548,-0.60470957
605,-21.103409,-0.042206865
606,-74.23143,-0.14846286
607,-60.927887,-0.12185578
608,-199.6197,-0.39923936
609,-148.0871,-0.29617426
610,11.725544,0.02345115
611,105.6177,0.21123539
612,-24.131502,-0.04826304
613,-36.96891,-0.07393777
614,-15.875805,-0.031751588
615,36.580032,0.07315997
616,440.0269,0.8800538
617,570.05884,1.140118
618,38.237713,0.076475464
619,260.8386,0.5216771
620,-246.43512,-0.49287024
621,-3.5214443,-0.007042854
622,307.29492,0.6145901
623,181.38988,0.3627799
624,-356.5868,-0.71317357
625,132.22205,0.26444408
626,-99.08035,-0.1981608
627,-3.750823,-0.007501587
628,48.89737,0.097794704
629,-79.235435,-0.15847076
