episode,sum q_values,average q_values
630,189.24506,0.37849006
631,175.83179,0.35166356
632,85.17018,0.17034033
633,239.33905,0.4786783
634,50.46347,0.10092686
635,172.88916,0.34577847
636,130.92177,0.26184374
637,180.48904,0.3609781
638,-31.030132,-0.062060196
639,-90.26616,-0.18053232
640,365.98993,0.7319801
641,89.94322,0.17988627
642,90.026375,0.18005292
643,-86.416626,-0.17283332
644,-88.031555,-0.17606309
645,-41.3648,-0.082729705
646,186.646,0.37329194
647,49.54888,0.0990979
648,200.44193,0.40088385
649,-84.65329,-0.16930655
650,222.18231,0.44436464
651,259.9593,0.51991856
652,-97.21807,-0.19443622
653,144.15828,0.28831655
654,365.8222,0.7316445
655,570.23376,1.1404676
656,347.93497,0.69587
657,669.5869,1.3391739
658,312.39066,0.62478137
659,429.00888,0.8580179
660,409.74524,0.81949055
661,507.00143,1.014003
662,311.84384,0.62368757
663,216.0442,0.43208846
664,277.93457,0.55586916
665,516.0617,1.0321233
666,413.8661,0.8277322
667,470.1897,0.94037926
668,372.71185,0.7454238
669,678.10406,1.3562082
670,555.89,1.11178
671,1603.4683,3.2069368
672,682.49805,1.3649958
673,794.79114,1.5895827
674,910.3187,1.8206373
675,822.0261,1.6440521
676,1343.6381,2.687276
677,1098.6624,2.1973245
678,1016.51184,2.033024
679,760.52954,1.5210587
680,678.4551,1.3569099
681,746.4729,1.4929458
682,473.5398,0.9470794
683,633.1825,1.2663653
684,829.2279,1.6584561
685,867.99457,1.735989
686,939.97437,1.8799483
687,836.85114,1.6737021
688,886.5309,1.7730615
689,622.5356,1.245071
690,582.2739,1.1645478
691,1010.755,2.0215108
692,694.2643,1.3885287
693,559.11414,1.1182283
694,901.1663,1.8023325
695,549.5189,1.0990381
696,890.0232,1.7800465
697,1184.4316,2.368863
698,597.6159,1.1952319
699,843.17096,1.6863418
700,746.28784,1.4925754
701,916.8811,1.8337624
702,1032.1647,2.0643299
703,581.44727,1.1628944
704,459.5819,0.9191641
705,914.85516,1.8297104
706,997.84265,1.9956852
707,881.0973,1.7621949
708,869.6043,1.7392087
709,1021.2954,2.0425904
710,568.0427,1.1360854
711,649.1306,1.2982609
712,808.442,1.6168844
713,742.7865,1.4855735
714,1037.243,2.0744858
715,686.93604,1.3738722
716,681.574,1.363148
717,863.59143,1.7271824
718,813.4387,1.626877
719,587.83484,1.1756696
720,698.4638,1.3969274
721,1252.8618,2.505724
722,1468.0928,2.936186
723,1005.8912,2.0117824
724,1132.8418,2.2656834
725,1136.0731,2.272146
726,1288.4205,2.5768409
727,1087.132,2.1742637
728,1078.9775,2.1579554
729,906.89636,1.8137928
730,920.0489,1.840098
731,1268.6238,2.5372484
732,807.0956,1.6141913
733,1084.8354,2.1696713
734,1196.742,2.3934844
735,1084.2051,2.1684105
736,827.23865,1.6544772
737,1740.2303,3.4804602
738,1752.7434,3.5054872
739,1007.52637,2.015053
740,1446.384,2.892768
741,1480.0813,2.9601626
742,1151.4874,2.302975
743,1252.2686,2.5045378
744,1212.6085,2.4252172
745,1083.0735,2.166147
746,1790.6884,3.5813768
747,871.1973,1.7423946
748,1329.0149,2.6580296
749,1074.745,2.1494899
750,1031.5696,2.0631387
751,1189.0902,2.3781807
752,1640.1243,3.2802482
753,2063.3276,4.126656
754,2046.3035,4.092606
755,2015.6515,4.031303
756,1556.0156,3.1120312
757,1561.2261,3.122452
758,1201.3057,2.4026113
759,1943.1909,3.8863823
760,1793.5656,3.5871308
761,2010.0847,4.0201697
762,1272.6138,2.5452275
763,1572.1018,3.144204
764,2244.4834,4.488967
765,2224.1062,4.4482136
766,1869.0752,3.73815
767,2103.1929,4.206385
768,2326.0767,4.652153
769,1981.3667,3.9627333
770,1731.9536,3.463907
771,1764.1719,3.5283437
772,2254.687,4.509374
773,1669.2117,3.3384225
774,1651.2478,3.302495
775,1693.6998,3.3873994
776,1737.356,3.474712
777,1733.2473,3.4664948
778,2021.2015,4.0424027
779,1931.0308,3.8620613
780,1926.4534,3.8529065
781,2145.8467,4.291693
782,1867.7157,3.7354317
783,2059.4165,4.118833
784,2404.7407,4.8094807
785,2450.7974,4.901594
786,1952.7175,3.9054353
787,2211.5667,4.423134
788,1736.2954,3.47259
789,1807.7449,3.6154897
790,2286.128,4.572256
791,2117.2017,4.234403
792,1925.907,3.8518147
793,2087.455,4.174911
794,1957.6545,3.91531
795,1813.6775,3.6273553
796,2249.6238,4.4992485
797,2152.1018,4.3042045
798,2276.1355,4.5522714
799,1663.9641,3.3279288
800,1902.0127,3.8040252
801,2348.7827,4.697566
802,2110.7937,4.221587
803,2066.4517,4.132903
804,2299.207,4.5984135
805,2026.3989,4.052797
806,1978.154,3.9563081
807,2081.3145,4.1626287
808,2025.6104,4.051222
809,1985.7123,3.9714253
810,2192.491,4.3849816
811,1942.6106,3.8852215
812,2076.2544,4.1525087
813,2234.349,4.4686985
814,2131.6077,4.2632155
815,2374.6345,4.749269
816,2133.0688,4.266138
817,2097.7874,4.1955743
818,2061.716,4.123432
819,2094.888,4.1897764
820,2070.2607,4.1405215
821,1854.0212,3.7080421
822,2156.0908,4.312182
823,2240.9668,4.4819336
824,2187.7312,4.3754616
825,2159.124,4.3182487
826,2443.1362,4.886273
827,2484.156,4.9683113
828,2215.6821,4.4313636
829,2288.5186,4.5770373
830,2223.411,4.446822
831,2272.0808,4.544161
832,2570.6973,5.1413946
833,2191.2024,4.3824043
834,2236.1035,4.472207
835,2432.1316,4.8642635
836,2482.2783,4.9645567
837,2511.066,5.0221324
838,2826.9038,5.6538086
839,2581.5823,5.1631656
840,2780.4019,5.5608044
841,2738.866,5.4777327
842,3103.1238,6.2062483
843,2722.7,5.4453993
844,2338.6245,4.6772494
845,2897.295,5.7945905
846,2448.9165,4.897834
847,2776.4917,5.5529838
848,2682.9333,5.365866
849,3162.9702,6.325941
850,2734.7495,5.469499
851,2430.3855,4.8607707
852,2727.5093,5.4550185
853,2716.9458,5.433893
854,2642.016,5.284033
855,3142.3237,6.284648
856,2343.671,4.6873417
857,2738.4917,5.4769826
858,2835.5002,5.6710005
859,2783.8042,5.5676084
860,2480.8057,4.9616113
861,2679.1343,5.3582687
862,2700.8716,5.4017425
863,2512.7183,5.025436
864,2604.0698,5.2081394
865,2596.1729,5.192345
866,2874.3867,5.7487736
867,2786.3584,5.5727177
868,2911.6777,5.8233557
869,2738.1113,5.4762225
870,2256.8848,4.51377
871,2758.3982,5.5167966
872,2554.4023,5.1088037
873,2655.5315,5.311063
874,2478.416,4.956832
875,2450.53,4.9010596
876,2687.6758,5.375353
877,2140.256,4.2805123
878,2315.6052,4.6312113
879,2550.3892,5.1007786
880,2265.1338,4.5302687
881,3089.128,6.178256
882,3418.1687,6.8363385
883,2634.0398,5.2680793
884,2386.419,4.7728395
885,2424.7886,4.8495765
886,2116.9775,4.2339554
887,2395.1274,4.790255
888,2354.3428,4.708685
889,2034.3378,4.0686755
890,2208.4363,4.416872
891,2350.3096,4.7006197
892,2414.5508,4.8291025
893,2277.1353,4.55427
894,2585.3162,5.170632
895,2977.585,5.95517
896,2700.0132,5.400027
897,2124.8582,4.2497163
898,2240.4575,4.4809146
899,2328.5068,4.6570134
900,1877.1239,3.7542481
901,2286.671,4.5733423
902,2769.8887,5.5397773
903,1833.25,3.6665006
904,2293.1846,4.586368
905,1953.0862,3.9061723
906,1879.9934,3.7599869
907,1898.9304,3.797861
908,2283.2368,4.5664735
909,1732.3817,3.4647632
910,2077.5996,4.155199
911,2202.022,4.4040446
912,2043.2372,4.086474
913,1903.9896,3.8079798
914,1988.383,3.976766
915,2240.3225,4.480644
916,1964.5242,3.9290478
917,2196.955,4.393908
918,2071.746,4.143492
919,2413.1377,4.8262753
920,1977.5604,3.9551206
921,2392.9016,4.7858033
922,2338.9429,4.677885
923,2163.6602,4.3273206
924,2439.1672,4.878335
925,1939.1589,3.8783176
926,2025.9465,4.0518937
927,2438.7622,4.877525
928,2569.274,5.1385474
929,1622.1082,3.2442172
930,2124.104,4.248208
931,2056.1938,4.1123877
932,2158.58,4.31716
933,2237.511,4.475022
934,2381.85,4.7637005
935,2225.7117,4.4514236
936,2423.2349,4.846471
937,2408.7075,4.817415
938,2406.2017,4.812404
939,2360.264,4.7205276
940,2685.8047,5.3716087
941,2651.691,5.303383
942,2341.9795,4.683959
943,2567.5237,5.1350474
944,2447.172,4.894345
945,2239.7988,4.479598
946,2385.7654,4.771531
947,2463.4097,4.92682
948,2662.575,5.3251495
949,2932.5796,5.8651595
950,3105.5405,6.211082
951,3134.7864,6.2695723
952,3065.4277,6.1308556
953,2968.6284,5.937256
954,3101.8015,6.2036037
955,2922.35,5.8447013
956,2720.2808,5.4405627
957,2815.675,5.63135
958,3173.7666,6.347533
959,3360.8584,6.7217164
960,3965.751,7.931502
961,3074.835,6.14967
962,3313.041,6.626082
963,3139.3496,6.278699
964,3752.4465,7.5048933
965,3922.8662,7.8457317
966,3451.061,6.9021225
967,3075.5742,6.1511483
968,2944.7004,5.889401
969,2972.063,5.944126
970,3481.0935,6.962187
971,3481.9531,6.9639053
972,2932.8345,5.8656683
973,2985.2085,5.970418
974,2914.162,5.828324
975,3236.8833,6.4737663
976,3133.8677,6.2677364
977,3046.85,6.0937014
978,3494.2817,6.9885635
979,3314.9556,6.629912
980,3653.442,7.306884
981,3709.7454,7.4194913
982,3003.3616,6.0067225
983,3391.325,6.782651
984,3626.2017,7.2524033
985,3499.54,6.9990797
986,3768.9358,7.5378714
987,3770.2974,7.540594
988,3012.12,6.0242414
989,3553.4783,7.1069565
990,2882.6465,5.7652926
991,2844.4097,5.688819
992,2710.1655,5.420331
993,3939.246,7.878493
994,2963.478,5.9269557
995,3207.1504,6.414302
996,2849.0347,5.6980696
997,3493.4673,6.9869337
998,3639.2437,7.2784877
999,3459.0615,6.918123
1000,3123.1338,6.2462683
1001,3997.793,7.9955854
1002,3411.7832,6.8235664
1003,3536.4468,7.0728927
1004,3671.7925,7.343584
1005,3966.8416,7.9336834
1006,3310.8174,6.6216354
1007,3305.301,6.6106014
1008,3687.975,7.3759503
1009,3464.4417,6.928883
1010,3657.895,7.31579
1011,3517.7139,7.0354285
1012,4078.9805,8.157961
1013,4067.8667,8.135735
1014,3914.3818,7.828764
1015,4291.5312,8.583063
1016,3150.4421,6.3008847
1017,3705.142,7.410284
1018,3414.5518,6.8291035
1019,3699.0938,7.398187
1020,3929.3638,7.8587265
1021,3550.078,7.1001544
1022,3486.4773,6.9729548
1023,3664.558,7.329117
1024,3718.3909,7.436782
1025,4031.7258,8.063451
1026,3999.834,7.999668
1027,3304.0483,6.6080976
1028,3390.998,6.7819967
1029,4057.1401,8.114281
1030,4059.0923,8.118185
1031,3530.2378,7.060475
1032,3610.2349,7.22047
1033,4098.1025,8.196204
1034,4160.632,8.321263
1035,4252.8945,8.505788
1036,4004.243,8.008487
1037,4074.3372,8.148674
1038,4020.4185,8.040838
1039,4150.101,8.300202
1040,3942.3132,7.8846254
1041,4170.6636,8.341328
1042,4242.509,8.485017
1043,3962.2998,7.924599
1044,4273.412,8.546823
1045,4311.576,8.623153
1046,4960.9805,9.921964
1047,3305.5083,6.611016
1048,4510.5684,9.021136
1049,3998.3682,7.996738
1050,4031.6616,8.063322
1051,4424.0996,8.8482
1052,4358.4287,8.716855
1053,5040.2812,10.080562
1054,5551.502,11.103004
1055,4615.1816,9.230359
1056,4690.581,9.381161
1057,5007.417,10.0148325
1058,4680.1807,9.360362
1059,5239.054,10.478109
1060,5000.089,10.0001745
1061,4873.06,9.746121
1062,4888.1084,9.776216
1063,4667.6924,9.335386
1064,5018.827,10.037654
1065,4326.645,8.65329
1066,5079.8784,10.159756
1067,4857.15,9.714298
1068,4819.271,9.638542
1069,4925.9385,9.851876
1070,4653.892,9.307784
1071,4546.7607,9.093523
1072,4280.861,8.561723
1073,5226.036,10.452074
1074,4213.2754,8.426553
1075,4841.589,9.683179
1076,4398.4077,8.796818
1077,4360.317,8.720634
1078,4728.016,9.456036
1079,5138.8115,10.277622
1080,4545.116,9.090233
1081,5799.7275,11.599456
1082,5668.0703,11.3361435
1083,5204.4487,10.408897
1084,5639.917,11.279835
1085,5435.7925,10.871584
1086,5671.6035,11.343207
1087,6000.6357,12.00127
1088,5561.75,11.1235
1089,5369.887,10.739774
1090,5550.373,11.100746
1091,5718.634,11.437266
1092,4979.8037,9.959607
1093,5407.6016,10.815203
1094,4742.447,9.484893
1095,5009.843,10.019687
1096,5189.955,10.3799095
1097,5033.603,10.067204
1098,5120.923,10.241845
1099,5306.956,10.613911
1100,5071.9863,10.1439705
1101,5648.4517,11.296904
1102,4610.9277,9.221854
1103,5132.9814,10.265964
1104,5287.0166,10.574034
1105,5443.5312,10.887063
1106,5322.384,10.644765
1107,5248.377,10.496755
1108,5585.255,11.170509
1109,5419.087,10.838173
1110,5459.382,10.918765
1111,5595.4453,11.190888
1112,5327.0825,10.654166
1113,5714.3604,11.428719
1114,5504.194,11.008386
1115,5533.6133,11.067227
1116,5788.1084,11.576217
1117,5222.1885,10.444378
1118,5086.5396,10.173081
1119,5805.453,11.610907
1120,5097.74,10.195479
1121,5279.8213,10.559643
1122,5857.114,11.71423
1123,5116.313,10.232625
1124,5512.1523,11.024305
1125,5612.6333,11.225266
1126,5459.0376,10.918075
1127,5590.3394,11.180678
1128,5790.0664,11.58013
1129,5009.758,10.019516
1130,5609.2534,11.218505
1131,4555.037,9.110073
1132,6056.4795,12.112959
1133,5071.4736,10.142947
1134,5920.0166,11.8400345
1135,6346.741,12.693483
1136,6221.661,12.443321
1137,5758.783,11.517568
1138,6466.72,12.933441
1139,6178.975,12.35795
1140,6242.8184,12.485637
1141,5651.7896,11.303578
1142,5666.327,11.332654
1143,5967.8926,11.935786
1144,6017.078,12.034157
1145,5549.5166,11.099034
1146,6373.5356,12.747071
1147,5735.2715,11.470544
1148,5568.836,11.137673
1149,6224.0835,12.448168
1150,6220.3906,12.44078
1151,6399.208,12.798416
1152,5913.1763,11.826352
1153,5590.2393,11.180478
1154,6149.3843,12.298768
1155,5500.229,11.000458
1156,6119.3,12.238599
1157,6675.668,13.3513365
1158,5898.22,11.796441
1159,5879.2188,11.758435
1160,6311.616,12.623235
1161,5718.216,11.436433
1162,6425.7227,12.851447
1163,6161.7544,12.323511
1164,6100.7188,12.201437
1165,5888.937,11.777875
1166,6113.53,12.22706
1167,6606.9365,13.213872
1168,5504.996,11.009992
1169,7092.874,14.185746
1170,6834.9595,13.669919
1171,6421.052,12.842101
1172,6372.2993,12.744597
1173,7275.239,14.550479
1174,7604.336,15.208671
1175,7429.0674,14.858135
1176,7106.6777,14.213354
1177,6606.076,13.212154
1178,6662.2695,13.324537
1179,7270.588,14.541176
1180,6923.8506,13.847699
1181,6535.6807,13.071361
1182,7337.975,14.67595
1183,7325.8047,14.65161
1184,7695.3022,15.390603
1185,7612.1875,15.224374
1186,7444.461,14.888922
1187,7535.065,15.070131
1188,6696.9927,13.393985
1189,7285.448,14.570897
1190,6804.785,13.609571
1191,8095.7236,16.191442
1192,6972.614,13.94523
1193,7728.3823,15.456765
1194,7705.462,15.410925
1195,7404.7544,14.809507
1196,7918.61,15.837218
1197,8149.12,16.298243
1198,7348.623,14.697244
1199,7752.2485,15.504498
1200,7762.779,15.525558
1201,8431.886,16.863771
1202,8192.894,16.38579
1203,8785.623,17.571243
1204,8332.843,16.665684
1205,8268.547,16.537094
1206,8068.8276,16.137657
1207,8302.625,16.60525
1208,8781.909,17.563818
1209,8852.4375,17.704876
1210,8867.8955,17.73579
1211,8837.68,17.675356
1212,9322.035,18.644075
1213,9149.47,18.29894
1214,9113.189,18.22638
1215,9559.894,19.11979
1216,8967.122,17.93425
1217,8371.838,16.743675
1218,9174.154,18.348309
1219,8614.059,17.228119
1220,9222.729,18.44546
1221,9161.711,18.323418
1222,9120.841,18.241686
1223,8948.942,17.897882
1224,9354.428,18.708849
1225,9676.377,19.352753
1226,9194.609,18.389217
1227,8949.711,17.899418
1228,9203.157,18.406317
1229,10035.669,20.071342
1230,10283.225,20.56645
1231,9762.973,19.525946
1232,9340.2295,18.680456
1233,10511.33,21.02266
1234,8937.984,17.87597
1235,9079.782,18.159565
1236,8722.141,17.44428
1237,9647.046,19.294088
1238,9362.205,18.72441
1239,9278.01,18.556019
1240,10005.703,20.011406
1241,9388.918,18.777832
1242,10428.076,20.856152
1243,10198.982,20.397964
1244,9637.174,19.274345
1245,9405.822,18.811642
1246,10131.844,20.263685
1247,10848.948,21.697895
1248,10468.129,20.936262
1249,10227.973,20.455946
1250,10214.979,20.429956
1251,10343.922,20.687843
1252,10787.73,21.57546
1253,9839.709,19.679417
1254,9977.031,19.954063
1255,10438.997,20.877995
1256,11446.15,22.892307
1257,10959.403,21.918808
1258,10652.037,21.304075
1259,10964.89,21.92978
1260,10352.338,20.704676
1261,10695.957,21.391912
1262,10050.571,20.101143
1263,9962.918,19.925835
1264,10465.672,20.931347
1265,10500.372,21.000742
1266,10799.9375,21.599874
1267,11455.942,22.911884
1268,11341.534,22.68307
1269,10705.472,21.41094
1270,10147.683,20.295362
1271,10680.198,21.360395
1272,10866.654,21.733309
1273,10079.4,20.158804
1274,10463.754,20.927507
1275,10537.828,21.075659
1276,10515.038,21.030077
1277,10639.719,21.279438
1278,10172.883,20.34577
1279,10404.007,20.808014
1280,9864.695,19.729391
1281,10921.766,21.843533
1282,10744.541,21.489082
1283,10580.073,21.16015
1284,11603.084,23.206171
1285,11292.05,22.584099
1286,11314.202,22.628407
1287,10647.262,21.294523
1288,10244.99,20.489983
1289,11345.973,22.691948
1290,11462.027,22.924057
1291,11292.842,22.585682
1292,11790.453,23.580912
